id,order_id,product_id,quantity
0,0,9,6
1,1,5,6
2,2,8,5
3,3,1,2
4,4,7,1
5,5,4,8
6,6,6,10
7,7,7,2
8,8,8,6
9,9,0,6
10,10,9,3
11,11,1,2
12,12,7,10
13,13,4,10
14,14,8,3
15,15,8,8
16,16,7,3
17,17,6,3
18,18,1,4
19,19,1,8
20,20,0,9
21,21,8,8
22,22,0,7
23,23,7,5
24,24,4,8
25,25,2,2
26,26,9,10
27,27,9,6
28,28,5,8
29,29,6,7
30,30,2,2
31,31,7,2
32,32,2,10
33,33,0,3
34,34,4,9
35,35,7,7
36,36,7,8
37,37,6,9
38,38,8,4
39,39,6,2
40,40,3,7
41,41,5,4
42,42,7,6
43,43,6,2
44,44,8,2
45,45,1,10
46,46,8,1
47,47,4,2
48,48,1,3
49,49,2,9
50,50,6,1
51,51,0,3
52,52,8,3
53,53,8,5
54,54,8,10
55,55,3,9
56,56,2,9
57,57,7,10
58,58,4,8
59,59,3,3
60,60,7,6
61,61,3,8
62,62,3,10
63,63,0,10
64,64,0,6
65,65,8,5
66,66,6,3
67,67,1,2
68,68,7,2
69,69,3,10
70,70,9,3
71,71,4,10
72,72,5,7
73,73,9,6
74,74,9,3
75,75,2,4
76,76,9,4
77,77,3,5
78,78,8,5
79,79,7,8
80,80,7,1
81,81,8,1
82,82,8,10
83,83,9,8
84,84,0,8
85,85,7,10
86,86,1,7
87,87,1,5
88,88,7,5
89,89,3,2
90,90,4,5
91,91,7,6
92,92,7,10
93,93,6,10
94,94,6,8
95,95,9,9
96,96,7,1
97,97,8,7
98,98,5,10
99,99,0,1
100,100,9,6
101,101,5,5
102,102,8,6
103,103,5,7
104,104,9,8
105,105,3,8
106,106,9,1
107,107,0,8
108,108,1,6
109,109,8,9
110,110,0,4
111,111,9,10
112,112,6,4
113,113,8,2
114,114,4,8
115,115,2,9
116,116,1,8
117,117,3,7
118,118,4,8
119,119,6,3
120,120,1,9
121,121,5,8
122,122,0,4
123,123,0,2
124,124,4,8
125,125,8,7
126,126,6,4
127,127,6,9
128,128,1,7
129,129,5,6
130,130,6,6
131,131,0,4
132,132,1,7
133,133,6,9
134,134,8,5
135,135,8,7
136,136,3,8
137,137,5,3
138,138,4,3
139,139,2,7
140,140,4,2
141,141,7,5
142,142,6,2
143,143,0,3
144,144,7,1
145,145,2,7
146,146,7,1
147,147,4,1
148,148,8,10
149,149,2,2
150,150,0,3
151,151,5,1
152,152,1,1
153,153,8,8
154,154,2,1
155,155,1,10
156,156,0,4
157,157,8,5
158,158,4,4
159,159,2,4
160,160,3,4
161,161,1,4
162,162,2,10
163,163,4,9
164,164,0,4
165,165,7,7
166,166,3,4
167,167,9,5
168,168,9,4
169,169,1,7
170,170,9,8
171,171,3,8
172,172,7,7
173,173,2,1
174,174,6,8
175,175,5,2
176,176,8,9
177,177,1,6
178,178,7,10
179,179,4,7
180,180,9,2
181,181,3,3
182,182,7,8
183,183,4,8
184,184,9,3
185,185,0,2
186,186,3,2
187,187,6,5
188,188,5,7
189,189,3,7
190,190,3,2
191,191,8,7
192,192,6,7
193,193,2,9
194,194,0,10
195,195,8,4
196,196,4,1
197,197,3,4
198,198,7,8
199,199,0,4
200,200,3,1
201,201,6,9
202,202,7,6
203,203,8,3
204,204,0,1
205,205,1,10
206,206,6,2
207,207,7,9
208,208,9,6
209,209,6,2
210,210,9,6
211,211,2,2
212,212,1,4
213,213,4,4
214,214,2,10
215,215,2,7
216,216,3,8
217,217,9,9
218,218,0,8
219,219,0,6
220,220,0,7
221,221,0,8
222,222,3,5
223,223,4,3
224,224,4,7
225,225,3,4
226,226,0,9
227,227,3,7
228,228,2,3
229,229,7,9
230,230,9,4
231,231,3,2
232,232,3,7
233,233,3,3
234,234,1,10
235,235,9,4
236,236,1,4
237,237,1,7
238,238,1,1
239,239,5,7
240,240,4,10
241,241,8,8
242,242,3,2
243,243,9,4
244,244,9,4
245,245,9,2
246,246,0,5
247,247,9,1
248,248,7,9
249,249,9,4
250,250,1,8
251,251,9,6
252,252,7,6
253,253,7,2
254,254,9,7
255,255,0,4
256,256,7,9
257,257,6,4
258,258,7,10
259,259,4,5
260,260,2,5
261,261,9,6
262,262,7,2
263,263,5,7
264,264,2,1
265,265,6,7
266,266,5,7
267,267,4,7
268,268,3,8
269,269,3,1
270,270,2,5
271,271,2,9
272,272,3,2
273,273,1,6
274,274,1,9
275,275,3,9
276,276,1,5
277,277,0,5
278,278,4,2
279,279,7,9
280,280,7,7
281,281,2,2
282,282,7,9
283,283,3,7
284,284,7,1
285,285,0,6
286,286,0,4
287,287,5,7
288,288,6,7
289,289,2,10
290,290,3,6
291,291,5,9
292,292,1,6
293,293,9,8
294,294,8,2
295,295,2,1
296,296,6,7
297,297,4,7
298,298,2,9
299,299,0,10
300,300,2,6
301,301,9,10
302,302,2,2
303,303,4,9
304,304,0,2
305,305,5,3
306,306,9,6
307,307,8,7
308,308,0,5
309,309,1,2
310,310,2,8
311,311,4,3
312,312,8,3
313,313,9,6
314,314,6,4
315,315,7,10
316,316,1,1
317,317,7,2
318,318,7,4
319,319,8,4
320,320,9,2
321,321,7,7
322,322,9,6
323,323,8,4
324,324,3,1
325,325,8,4
326,326,7,6
327,327,3,8
328,328,3,6
329,329,4,6
330,330,6,5
331,331,8,8
332,332,5,5
333,333,6,9
334,334,0,9
335,335,5,9
336,336,1,3
337,337,0,5
338,338,4,7
339,339,9,8
340,340,4,9
341,341,5,8
342,342,7,4
343,343,9,6
344,344,8,7
345,345,7,3
346,346,1,7
347,347,6,5
348,348,3,5
349,349,9,6
350,350,8,4
351,351,4,6
352,352,6,2
353,353,5,6
354,354,9,3
355,355,8,7
356,356,7,9
357,357,4,8
358,358,3,8
359,359,2,1
360,360,0,6
361,361,9,10
362,362,9,1
363,363,5,6
364,364,2,4
365,365,0,5
366,366,2,10
367,367,6,7
368,368,3,8
369,369,1,10
370,370,5,4
371,371,7,2
372,372,0,8
373,373,6,8
374,374,8,6
375,375,5,3
376,376,2,2
377,377,8,7
378,378,0,8
379,379,7,10
380,380,5,1
381,381,6,3
382,382,1,2
383,383,6,10
384,384,5,3
385,385,1,5
386,386,2,2
387,387,3,6
388,388,1,8
389,389,1,4
390,390,0,1
391,391,7,7
392,392,3,8
393,393,4,5
394,394,1,10
395,395,0,6
396,396,2,8
397,397,1,2
398,398,8,6
399,399,1,3
400,400,2,8
401,401,4,3
402,402,9,1
403,403,9,9
404,404,5,2
405,405,4,5
406,406,0,3
407,407,0,2
408,408,0,3
409,409,5,1
410,410,0,9
411,411,4,4
412,412,9,4
413,413,4,1
414,414,2,6
415,415,0,6
416,416,0,5
417,417,2,10
418,418,0,1
419,419,4,2
420,420,3,3
421,421,6,5
422,422,4,7
423,423,2,7
424,424,3,1
425,425,4,9
426,426,5,2
427,427,1,2
428,428,3,1
429,429,1,10
430,430,5,7
431,431,1,2
432,432,2,8
433,433,4,4
434,434,1,9
435,435,7,6
436,436,6,10
437,437,2,6
438,438,5,1
439,439,1,1
440,440,7,6
441,441,6,8
442,442,2,9
443,443,8,5
444,444,4,10
445,445,6,2
446,446,0,4
447,447,4,9
448,448,1,4
449,449,1,3
450,450,3,6
451,451,7,8
452,452,4,6
453,453,4,8
454,454,8,5
455,455,0,7
456,456,2,5
457,457,2,8
458,458,0,8
459,459,7,1
460,460,5,4
461,461,4,10
462,462,9,1
463,463,7,6
464,464,0,5
465,465,3,1
466,466,9,4
467,467,1,6
468,468,8,5
469,469,4,6
470,470,3,9
